year,county,flag_yr,aian,asian,black_african_american,hawaiian_pacific_islander,white,two_or_more_races,other,hispanic_white,hispanic_two_or_more_races,hispanic_other
2016.0,Los Angeles,FALSE,0.2,3.4,18.6,0.2,15.4,0.6,8.7,39.1,0.5,13.2
2016.0,Madera,FALSE,1.0,0.7,3.3,0.1,25.7,0.5,4.6,22.0,0.1,41.9
2016.0,Marin,FALSE,0.4,4.8,9.7,0.3,44.9,1.4,2.5,14.1,0.4,21.5
2016.0,Mariposa,FALSE,4.0,1.0,0.6,0.2,78.6,4.8,1.8,4.9,0.8,3.2
2016.0,Mendocino,FALSE,6.9,0.7,1.9,0.1,64.9,2.4,4.2,4.4,0.2,14.3
2016.0,Merced,FALSE,0.4,4.6,7.2,0.3,25.3,1.1,0.7,24.5,0.5,35.4
2016.0,Modoc,FALSE,8.7,0.2,0.4,0.0,71.9,1.7,6.0,1.5,0.2,9.4
2016.0,Mono,FALSE,5.1,0.4,0.4,0.0,53.6,1.3,12.3,19.2,0.7,6.9
2016.0,Monterey,FALSE,0.2,2.3,3.7,0.4,17.0,0.8,3.7,11.7,0.4,59.8
2016.0,Napa,FALSE,0.5,3.1,2.5,0.3,42.8,1.4,1.5,28.0,0.3,19.6
2016.0,Nevada,FALSE,1.0,0.6,0.6,0.1,85.1,1.7,3.7,3.9,0.3,3.1
2016.0,Orange,FALSE,0.3,12.3,3.0,0.3,30.5,0.0,1.4,2.3,0.0,49.8
2016.0,Placer,FALSE,1.4,2.4,3.2,0.3,77.8,0.0,0.9,0.0,0.0,14.0
2016.0,Plumas,FALSE,2.4,0.4,5.3,0.5,75.1,2.7,4.1,2.8,0.6,6.2
2016.0,Riverside,FALSE,0.4,2.0,11.9,0.3,27.9,1.0,5.4,9.7,0.2,41.2
2016.0,Sacramento,FALSE,1.4,6.5,24.7,4.1,44.0,0.0,0.0,17.7,0.0,1.5
2016.0,San Benito,FALSE,0.3,1.0,0.8,0.1,22.3,0.5,1.9,31.9,0.6,40.5
2016.0,San Bernardino,FALSE,0.3,2.0,16.8,0.3,24.7,0.9,3.8,15.0,0.2,35.8
2016.0,San Diego,FALSE,0.7,4.8,11.2,1.0,38.9,0.1,0.7,4.9,0.1,37.5
2016.0,San Francisco,FALSE,0.7,25.8,19.4,1.2,17.4,0.0,16.4,0.0,0.0,19.0
2016.0,San Joaquin,FALSE,0.5,10.5,16.7,0.4,25.2,1.5,4.2,12.5,0.6,28.0
2016.0,San Luis Obispo,FALSE,1.2,1.4,1.9,0.4,70.6,0.0,0.0,24.5,0.0,0.0
2016.0,San Mateo,FALSE,1.8,35.9,18.3,10.3,2.3,0.0,0.0,31.4,0.0,0.0
2016.0,Santa Barbara,FALSE,0.5,1.4,2.8,0.3,30.9,0.3,8.5,35.9,0.1,19.3
2016.0,Santa Clara,FALSE,1.1,20.7,5.9,0.5,26.6,0.0,0.0,0.0,0.0,45.3
2016.0,Santa Cruz,FALSE,0.2,0.1,0.1,0.2,3.4,0.3,42.9,34.8,1.1,17.0
2016.0,Shasta,FALSE,3.4,2.5,1.6,0.2,78.5,3.1,3.2,2.9,0.3,4.3
2016.0,Sierra,FALSE,1.3,0.0,0.0,0.0,85.4,1.9,0.6,2.5,0.0,8.3
2016.0,Siskiyou,FALSE,5.5,1.9,2.0,0.2,73.0,3.8,3.8,2.5,0.2,7.2
2016.0,Solano,FALSE,1.0,6.9,30.2,1.9,31.1,1.7,2.9,2.3,0.3,21.6
2016.0,Sonoma,FALSE,1.8,2.1,3.1,0.6,58.6,0.0,0.7,2.4,0.0,30.8
2016.0,Stanislaus,FALSE,0.4,3.6,5.7,0.4,40.2,1.5,3.6,17.1,0.3,27.2
2016.0,Sutter,FALSE,0.7,6.0,3.6,0.2,51.0,2.4,1.6,7.0,0.6,26.8
2016.0,Tehama,FALSE,2.0,1.3,0.9,0.1,70.8,1.9,3.0,3.0,0.2,16.9
2016.0,Trinity,FALSE,3.4,2.3,0.5,0.1,78.2,6.4,3.1,3.0,0.3,2.8
2016.0,Tulare,FALSE,0.4,0.7,1.5,0.2,23.4,1.2,0.7,67.5,2.9,1.4
2016.0,Tuolumne,FALSE,1.3,0.9,0.6,0.3,80.9,2.5,3.4,4.8,0.5,4.7
2016.0,Ventura,FALSE,0.5,2.1,2.7,0.7,37.0,0.0,0.0,0.0,0.0,57.0
2016.0,Yolo,FALSE,1.7,4.8,0.0,2.2,55.0,0.0,0.0,36.3,0.0,0.0
2016.0,Yuba,FALSE,1.8,5.2,4.3,0.4,60.6,3.5,2.8,4.4,0.3,16.7
